,Link,Title,Details,price,Rating
0,,,,,
1,https://www.airbnb.co.in//rooms/24396100?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Convenient Waikiki Studio w/ Kitchen #A,1 bed,"₹9,345",4.69 (223)
2,https://www.airbnb.co.in//rooms/8489768?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Private Room with private entrance,1 bed,"₹6,176",4.79 (415)
3,https://www.airbnb.co.in//rooms/12140781?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Makiki/Lower-private room for budget,1 bed,"₹7,575",4.86 (49)
4,https://www.airbnb.co.in//rooms/33074207?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Stylish Modern Studio in Center of Waikiki,1 bed,"₹9,727",4.99 (123)
5,https://www.airbnb.co.in//rooms/46840903?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Waikiki Bungalow,2 beds,"₹12,739",4.93 (122)
6,https://www.airbnb.co.in//rooms/50201410?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Ocean View Banyan Waikiki Corner Sea 2 Min 1 Car Max 7 People 4 Beds Yes Bathtub Yes WF,5 beds,"₹18,443",4.74 (57)
7,https://www.airbnb.co.in//rooms/53361538?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,High Floor Cozy Home,1 queen bed,"₹10,884",4.94 (33)
8,https://www.airbnb.co.in//rooms/549387797494551181?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Private Standard Queen Room Near HNL Airport,1 bed,"₹13,431",4.23 (243)
9,https://www.airbnb.co.in//rooms/47144474?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Oceanfront Dream Getaway (Newly Remodeled),2 beds,"₹28,982",4.96 (103)
10,https://www.airbnb.co.in//rooms/22124227?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,25th Fl. Ocean Views | 1 Block to Beach | WiFi,2 beds,"₹12,290",4.77 (150)
11,https://www.airbnb.co.in//rooms/33658591?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Modern Clean Waikiki Studio Full Kitchen Free Park,1 king bed,"₹12,026",4.89 (179)
12,https://www.airbnb.co.in//rooms/53521436?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Free Parking Waikiki Newly renovated Ilikai Marina,2 beds,"₹9,275",5.0 (17)
13,https://www.airbnb.co.in//rooms/53836419?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Stunning Ocean View Cozy Studio - 22nd Floor,1 bed,"₹8,965",4.17 (12)
14,https://www.airbnb.co.in//rooms/640912332303803070?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Central Waikiki 400sf condo close to everything,2 beds,"₹10,381",4.75 (4)
15,https://www.airbnb.co.in//rooms/31471518?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,31st Fl Mountain View | 1 Block to Beach | Parking,3 beds,"₹13,266",4.74 (50)
16,https://www.airbnb.co.in//rooms/19696616?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Relaxing Studio at Waikiki Grand - Close to Beach!,2 beds,"₹11,213",4.92 (187)
17,https://www.airbnb.co.in//rooms/611676047114271943?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Maunawila Villa - Private Room,2 beds,"₹12,796",4.42 (12)
18,https://www.airbnb.co.in//rooms/16125972?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,lovely home for u in Waikiki,1 bed,"₹9,615",4.33 (156)
19,https://www.airbnb.co.in//rooms/648580975236754609?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,Great Waikiki Canal View - Modern Cozy Studio,1 bed,"₹11,203",New
20,https://www.airbnb.co.in//rooms/20272469?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=6e7de309-3778-4b58-8b4e-55b6bf80f552,"Convenient Location, Waikiki Studio",2 beds,"₹11,210",4.71 (176)
21,https://www.airbnb.co.in//rooms/611676047114271943?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Maunawila Villa - Private Room,2 beds,"₹12,796",4.42 (12)
22,https://www.airbnb.co.in//rooms/50847671?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,"Makiki_Clean, Quiet, Convenient, Privet Room",1 bed,"₹7,739",4.78 (32)
23,https://www.airbnb.co.in//rooms/52550112?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Ocean View High Floor Sweet Home,1 queen bed,"₹11,790",4.95 (43)
24,https://www.airbnb.co.in//rooms/34714857?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Cute Clean Oceanview Waikiki Studio Full Kitchen,1 queen bed,"₹9,242",4.84 (109)
25,https://www.airbnb.co.in//rooms/15237216?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Royal Garden Waikiki - Boutique Studio with Lanai,2 beds,"₹10,804",4.88 (215)
26,https://www.airbnb.co.in//rooms/549405912552758739?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Private Room 2 Twins Near HNL Airport,2 beds,"₹13,431",4.13 (30)
27,https://www.airbnb.co.in//rooms/49099756?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,"Can live up to 6 people  in Waikiki, free parking",3 beds,"₹15,197",4.49 (55)
28,https://www.airbnb.co.in//rooms/33425586?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,"2bedrm/1 bath,near shopping mall,freeway",3 beds,"₹20,638",4.81 (42)
29,https://www.airbnb.co.in//rooms/18918530?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Waikiki Studio with Kitchenette 5 min to beach,1 queen bed,"₹10,952",4.75 (275)
30,https://www.airbnb.co.in//rooms/546610586722148751?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,OCEAN FRONT VIEW newly  renovated  in  waikiki!,1 sofa bed,"₹10,916",4.92 (25)
31,https://www.airbnb.co.in//rooms/626005709842727097?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Newly Renovated Studio 5-min walk to Waikiki Beach,2 beds,"₹11,190",New
32,https://www.airbnb.co.in//rooms/17051038?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Executive Centre Hotel Unit,2 beds,"₹12,739",4.85 (68)
33,https://www.airbnb.co.in//rooms/30718991?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Affordable Studio with a Stunning ocean view!,1 queen bed,"₹12,221",4.69 (112)
34,https://www.airbnb.co.in//rooms/20272469?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,"Convenient Location, Waikiki Studio",2 beds,"₹11,210",4.71 (176)
35,https://www.airbnb.co.in//rooms/648573012668385271?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Heart of Waikiki - Modern Cozy Studio,2 beds,"₹13,930",New
36,https://www.airbnb.co.in//rooms/552888977198452884?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,New Listing- Walk to beach- City View-,,"₹12,176",4.8 (5)
37,https://www.airbnb.co.in//rooms/31897600?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,30th Fl. Ocean Views | 1 Block to Beach | Parking,2 beds,"₹13,266",4.71 (63)
38,https://www.airbnb.co.in//rooms/510340660363628122?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Beautifully Modern and Clean Marine Surf Waikiki !,,"₹14,838",4.69 (26)
39,https://www.airbnb.co.in//rooms/47876106?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Waikiki Banyan Pineapple Suite,2 beds,"₹20,985",4.9 (87)
40,https://www.airbnb.co.in//rooms/20836784?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=92e6a9a3-2460-4e13-9c66-58b32ef44d51,Aloha Suite Near the Sea I - 3 Min Walk to Beach!,1 queen bed,"₹9,648",4.88 (156)
41,https://www.airbnb.co.in//rooms/559701881211329584?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Cozy Vacation Home Next To The Beach,1 bed,"₹10,952",4.5 (12)
42,https://www.airbnb.co.in//rooms/52243077?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Ocean View 25th FL 1BR Condo FREE parking,3 beds,"₹19,990",4.94 (35)
43,https://www.airbnb.co.in//rooms/46967571?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Beautiful Studio | 1 Block to Beach | SplitAC&WiFi,1 queen bed,"₹12,260",4.5 (28)
44,https://www.airbnb.co.in//rooms/1893707?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,❤️'s Room ✔Ocean View ✔Lanai ✔Steps2 Beach ✔Wifi,1 double bed,"₹16,825",4.68 (460)
45,https://www.airbnb.co.in//rooms/20836784?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Aloha Suite Near the Sea I - 3 Min Walk to Beach!,1 queen bed,"₹9,648",4.88 (156)
46,https://www.airbnb.co.in//rooms/26063949?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,"King Room at The Equus, Near Ala Moana!",1 king bed,"₹18,955",4.56 (708)
47,https://www.airbnb.co.in//rooms/47876106?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Waikiki Banyan Pineapple Suite,2 beds,"₹20,985",4.9 (87)
48,https://www.airbnb.co.in//rooms/648573012668385271?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Heart of Waikiki - Modern Cozy Studio,2 beds,"₹13,930",New
49,https://www.airbnb.co.in//rooms/510340660363628122?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Beautifully Modern and Clean Marine Surf Waikiki !,,"₹14,838",4.69 (26)
50,https://www.airbnb.co.in//rooms/552889016722242349?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Minutes from the Beach-Middle of Waikiki,1 king bed,"₹10,543",4.33 (3)
51,https://www.airbnb.co.in//rooms/17318804?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,"Steps  to Waikiki  Beach , Great View",1 bed,"₹14,558",4.6 (165)
52,https://www.airbnb.co.in//rooms/42300479?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,"Clean, quiet and comfy - Central Oahu.",1 queen bed,"₹8,866",4.6 (60)
53,https://www.airbnb.co.in//rooms/13564551?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,"Best Value, Best Location! - KVII406A",1 queen bed,"₹10,986",4.48 (125)
54,https://www.airbnb.co.in//rooms/666604110232220824?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,"Spacious Studio, Steps to the Beach & Mall",2 beds,"₹15,598",New
55,https://www.airbnb.co.in//rooms/547240803452099864?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,🥥🍍WAIKIKI DIAMOND HEAD VIEWS-Legal Rental🥥🍍,1 bed,"₹13,875",4.93 (15)
56,https://www.airbnb.co.in//rooms/50120353?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Mango go 216 Free Parking！,2 beds,"₹11,876",4.76 (50)
57,https://www.airbnb.co.in//rooms/54262528?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Studio at The Bamboo Waikiki,1 bed,"₹10,497",4.67 (9)
58,https://www.airbnb.co.in//rooms/51962056?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,✨ Standard Room with 2 Double Beds at  Waikiki beach,2 double beds,"₹23,036",4.66 (106)
59,https://www.airbnb.co.in//rooms/21175572?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Convenient Bedroom at North Shore Oahu,1 queen bed,"₹10,356",4.85 (75)
60,https://www.airbnb.co.in//rooms/11572664?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=05750fed-8999-44ac-862c-76b232fae374,Honeymoon suite style room,1 king bed,"₹12,761",4.79 (98)
61,https://www.airbnb.co.in//rooms/11572664?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Honeymoon suite style room,1 king bed,"₹12,761",4.79 (98)
62,https://www.airbnb.co.in//rooms/53316891?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Waikiki 26th Fl Contemporary and Convenient Studio,1 bed,"₹12,121",4.5 (8)
63,https://www.airbnb.co.in//rooms/43237326?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Waikiki Partial Ocean Kitchenette w/ 1 Queen Bed,2 beds,"₹21,379",4.47 (137)
64,https://www.airbnb.co.in//rooms/662973907183197855?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,"Spacious Studio, Steps to the Beach & Mall",2 beds,"₹14,157",New
65,https://www.airbnb.co.in//rooms/5387120?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Waikiki Studio Canal/Mountain View ★ LEGAL RENTAL,1 queen bed,"₹10,666",4.73 (207)
66,https://www.airbnb.co.in//rooms/44323814?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,FREE PARKING - Aloha Paradise View,3 beds,"₹27,894",4.95 (60)
67,https://www.airbnb.co.in//rooms/47337776?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,"WAIKIKI - 5min walk to beach w/pool, free parking",1 queen bed,"₹16,812",4.91 (69)
68,https://www.airbnb.co.in//rooms/54265596?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Deluxe 2 Double Beds at The Equus,2 beds,"₹19,499",4.88 (26)
69,https://www.airbnb.co.in//rooms/46125065?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,"LUXURY 1 BDR w/ City views+FREE parking, WIFI, A/C",3 beds,"₹22,176",4.57 (58)
70,https://www.airbnb.co.in//rooms/34749285?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,"Coconut Waikiki Hotel, City View King",1 king bed,"₹18,200",4.64 (11)
71,https://www.airbnb.co.in//rooms/40541582?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,The Bungalow with AC and Smart TV🍍,2 beds,"₹26,288",4.84 (62)
72,https://www.airbnb.co.in//rooms/30681375?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,"Waikiki Sunset 32nd Floor, Free Parking",3 beds,"₹21,360",4.75 (52)
73,https://www.airbnb.co.in//rooms/32497707?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Premium Room with Balcony (No Cleaning Fee),2 beds,"₹15,021",3.88 (8)
74,https://www.airbnb.co.in//rooms/36758637?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Simple room in Waikiki,1 queen bed,"₹16,134",4.85 (125)
75,https://www.airbnb.co.in//rooms/554142865840090623?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,27th Floor Remodeled Studio w/ Great Ocean View,1 bed,"₹12,595",4.5 (10)
76,https://www.airbnb.co.in//rooms/28642163?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,IP12-WAIKIKI BeACH*NEW*STUDIO with LANAI*,1 queen bed,"₹11,813",4.36 (102)
77,https://www.airbnb.co.in//rooms/634287587466599016?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,TearDrop Camper Farm Escape,1 bed,"₹13,976",5.0 (5)
78,https://www.airbnb.co.in//rooms/49130811?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,"Room Near Ala Moana Center, 1 Queen",1 queen bed,"₹18,047",4.61 (121)
79,https://www.airbnb.co.in//rooms/26665347?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,LOFT! PRIVATE DECK Fast WIFI+A/C ENHANCED CLEANING,3 beds,"₹17,554",4.92 (144)
80,https://www.airbnb.co.in//rooms/16689497?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=1f9d65da-cd1b-45fb-aa3e-f8b4c0fff7d4,Hawaii Basecamp Skyline ❤️,3 beds,"₹11,903",4.74 (136)
