,Link,Title,Details,price,Rating
81,https://www.airbnb.co.in//rooms/43656551?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,Ilikai 1212,2 beds,"₹42,856",4.8
82,https://www.airbnb.co.in//rooms/44323814?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,FREE PARKING - Aloha Paradise View,3 beds,"₹27,894",4.95
83,https://www.airbnb.co.in//rooms/39221519?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,"White Sands Hotel, Standard View 1 King",1 king bed,"₹20,671",4.28
84,https://www.airbnb.co.in//rooms/21175572?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,Convenient Bedroom at North Shore Oahu,1 queen bed,"₹10,356",4.85
85,https://www.airbnb.co.in//rooms/51962056?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,✨ Standard Room with 2 Double Beds at  Waikiki beach,2 double beds,"₹23,036",4.66
86,https://www.airbnb.co.in//rooms/32070479?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,"D. New! Lush Valley, Ocean & Mtn Views in Honolulu",4 beds,"₹20,375",4.65
87,https://www.airbnb.co.in//rooms/638854306099846425?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,10x10 Canopy with chairs for beach/outdoor.,1 bed,"₹5,553",New
88,https://www.airbnb.co.in//rooms/53132267?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,908A VACATION ESCAPE!   BLUE DIAMOND GETAWAY!!,1 bed,"₹14,150",4.75
89,https://www.airbnb.co.in//rooms/39843058?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,MERMAID’S COVE W/BREATHTAKING OCEAN VIEWS/SUV Rent,1 bed,"₹31,214",4.92
90,https://www.airbnb.co.in//rooms/52177172?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,"Bamboo Waikiki Studio w/ Kitchenette, AC & Wifi - #802",1 bed,"₹19,175",5.0
91,https://www.airbnb.co.in//rooms/49130811?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,"Room Near Ala Moana Center, 1 Queen",1 queen bed,"₹18,047",4.61
92,https://www.airbnb.co.in//rooms/52243077?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,Ocean View 25th FL 1BR Condo FREE parking,3 beds,"₹19,990",4.94
93,https://www.airbnb.co.in//rooms/46218236?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,A stylish and beautiful room with a view of the sea from Lanai. Center of Waikiki with free parking and a wooshlet toilet,2 double beds,"₹17,554",4.91
94,https://www.airbnb.co.in//rooms/575358814954414826?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,Amazing Studio Unit in the [Center of Waikiki],2 beds,"₹17,896",5.0
95,https://www.airbnb.co.in//rooms/44338177?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,PANORAMIC OCEANVIEW ON HIGH FLOOR STEPS FROM BEACH,2 double beds,"₹23,156",4.91
96,https://www.airbnb.co.in//rooms/3890674?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,Luxury at the Waikiki Banyan,1 bed,"₹13,828",4.71
97,https://www.airbnb.co.in//rooms/37234021?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,"1 Double Bed w/Waikiki View, Hotel Renew",1 bed,"₹15,815",4.43
98,https://www.airbnb.co.in//rooms/17752877?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,PRIME location <3 of Waikiki Full kitchen& Laundry,2 queen beds,"₹16,359",4.39
99,https://www.airbnb.co.in//rooms/51354516?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,STYLISH STUDIO! Center of Waikiki (LEGAL),1 queen bed,"₹14,999",4.86
100,https://www.airbnb.co.in//rooms/24333357?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=a34390e9-7ef4-4a22-8a81-9c4433ea4c70,Top Floor Waikiki Studio w/ View & Parking,1 bed,"₹15,460",4.95
101,https://www.airbnb.co.in//rooms/40180406?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,THE MAUKA SUITE @ THE WAIKIKI BANYAN,3 beds,"₹26,623",4.78
102,https://www.airbnb.co.in//rooms/46125065?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,"LUXURY 1 BDR w/ City views+FREE parking, WIFI, A/C",3 beds,"₹22,176",4.57
103,https://www.airbnb.co.in//rooms/41029222?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,"Ocean View, 1 Queen Bed",1 queen bed,"₹32,505",New
104,https://www.airbnb.co.in//rooms/30681375?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,"Waikiki Sunset 32nd Floor, Free Parking",3 beds,"₹21,360",4.75
105,https://www.airbnb.co.in//rooms/653911516056434489?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,White Panda - Close to Honolulu Airport,1 bed,"₹10,537",New
106,https://www.airbnb.co.in//rooms/49353836?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,🌴Amazing Views*Free Parking*Waikiki Banyan🌴,1 bed,"₹18,825",4.85
107,https://www.airbnb.co.in//rooms/1521554?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Bright Amazing View Walk Everywhere,1 bed,"₹13,759",4.65
108,https://www.airbnb.co.in//rooms/552890957823544296?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Centrally located ocean view with kitchenette,1 king bed,"₹12,647",New
109,https://www.airbnb.co.in//rooms/578975259423924508?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,"Spacious Studio, Steps to the Beach & Mall",2 beds,"₹13,284",4.6
110,https://www.airbnb.co.in//rooms/43237326?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Waikiki Partial Ocean Kitchenette w/ 1 Queen Bed,2 beds,"₹21,379",4.47
111,https://www.airbnb.co.in//rooms/3204840?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Affordable Waikiki Studio near Hilton,2 beds,"₹13,310",4.37
112,https://www.airbnb.co.in//rooms/52388556?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Brand new beachfront Airstream,2 beds,"₹28,240",4.7
113,https://www.airbnb.co.in//rooms/38377435?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Zen Spa Retreat steps to Waikiki Beach,1 queen bed,"₹16,078",4.68
114,https://www.airbnb.co.in//rooms/552889016722242349?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Minutes from the Beach-Middle of Waikiki,1 king bed,"₹10,543",4.33
115,https://www.airbnb.co.in//rooms/50897989?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,"Studio w/Kitchenette, 1 Queen Bed OR 2 Twins",1 queen bed,"₹11,842",4.11
116,https://www.airbnb.co.in//rooms/31897600?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,30th Fl. Ocean Views | 1 Block to Beach | Parking,2 beds,"₹13,266",4.71
117,https://www.airbnb.co.in//rooms/527114582885694142?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,2021 Brand New Mercedes Benz RV- your vanlife time,1 bunk bed,"₹17,244",4.89
118,https://www.airbnb.co.in//rooms/42982428?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Diamond Head and Ocean View at Waikiki,3 beds,"₹24,015",4.8
119,https://www.airbnb.co.in//rooms/50073706?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,Brand new oceanfront Airstream,1 queen bed,"₹36,665",4.87
120,https://www.airbnb.co.in//rooms/49712614?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=80aca13f-d9a4-410f-903a-bfceeaba5b32,"Look No Further! City View, 2 Onsite Pools, Dining",1 king bed,"₹27,299",4.76
121,https://www.airbnb.co.in//rooms/36903681?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,The Getaway Van,1 double bed,"₹15,327",4.71 (66)
122,https://www.airbnb.co.in//rooms/37590711?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,"Modern Suite in central Waikiki,  Lanai /w Parking",2 beds,"₹19,347",4.88 (60)
123,https://www.airbnb.co.in//rooms/44407342?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,RK2309 - 23rd floor unit in Great Location of Waikiki!,3 beds,"₹17,554",4.57 (7)
124,https://www.airbnb.co.in//rooms/23061893?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,Deluxe Condo for 2 with One Free Parking,1 king bed,"₹19,536",4.64 (92)
125,https://www.airbnb.co.in//rooms/645494793860415448?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,"Beach Getaway! Near Diamond Head, Waikiki Beach!",1 king bed,"₹15,690",New
126,https://www.airbnb.co.in//rooms/54085959?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,2021 Mercedes Benz Sprinter rv，your mobile home-2,2 beds,"₹18,151",4.58 (19)
127,https://www.airbnb.co.in//rooms/26665347?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,LOFT! PRIVATE DECK Fast WIFI+A/C ENHANCED CLEANING,3 beds,"₹17,554",4.92 (144)
128,https://www.airbnb.co.in//rooms/722158?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,LG Corner Studio 2 decks steps to beach,1 king bed,"₹12,312",4.56 (206)
129,https://www.airbnb.co.in//rooms/28257926?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,Illikai Marina Hawaiian Rental,2 beds,"₹22,258",4.76 (79)
130,https://www.airbnb.co.in//rooms/49860222?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,Just renovated Waikiki Boutique studio-location!!!,2 beds,"₹14,214",4.38 (26)
131,https://www.airbnb.co.in//rooms/21952392?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,"Savor style and comfort in this sweet retreat! AC, WiFi, TV–Waikiki Grand 522",1 bed,"₹23,134",4.51 (53)
132,https://www.airbnb.co.in//rooms/27287320?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,WAIKIKI BEACH! 2 minutes walk!,2 beds,"₹36,255",4.85 (116)
133,https://www.airbnb.co.in//rooms/34749285?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,"Coconut Waikiki Hotel, City View King",1 king bed,"₹18,200",4.64 (11)
134,https://www.airbnb.co.in//rooms/36352152?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,707A Legal stay--NEW!! LOCATION!!!  AMAZING!!,1 bed,"₹13,549",4.64 (56)
135,https://www.airbnb.co.in//rooms/26458302?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,Secluded White Sandy beach just 30 steps away,1 king bed,"₹24,255",4.84 (141)
136,https://www.airbnb.co.in//rooms/37976454?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,★BEAUTIFUL★Newly Furnished | Prime Location,3 beds,"₹16,092",4.87 (31)
137,https://www.airbnb.co.in//rooms/33715079?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,"The Country Cottage🌴 AC, Smart TV - 30 Day Stays",2 beds,"₹28,296",4.78 (46)
138,https://www.airbnb.co.in//rooms/27260122?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,Ilikai Marina 1 bed Beautiful Ocean Views,1 king bed,"₹15,848",4.76 (96)
139,https://www.airbnb.co.in//rooms/658903173622642002?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,Waikiki 1 Bed Studio with Mountain View Lanai,1 bed,"₹15,542",5.0 (3)
140,https://www.airbnb.co.in//rooms/53927982?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=89d63896-785e-441c-ae9d-2b9e5fa3d0ef,"Studio City View Kitchenette, A/C & WiFi #205",1 bed,"₹19,175",4.17 (12)
141,https://www.airbnb.co.in//rooms/527114582885694142?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,2021 Brand New Mercedes Benz RV- your vanlife time,1 bunk bed,"₹17,244",4.89 (9)
142,https://www.airbnb.co.in//rooms/49129903?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,Diamond Head King Bed Suite,1 king bed,"₹14,709",4.5 (22)
143,https://www.airbnb.co.in//rooms/42045387?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,2 Bedrooms w/ View of Diamond Head & Free Parking!,3 beds,"₹30,920",4.71 (24)
144,https://www.airbnb.co.in//rooms/52177172?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Bamboo Waikiki Studio w/ Kitchenette, AC & Wifi - #802",1 bed,"₹19,175",5.0 (3)
145,https://www.airbnb.co.in//rooms/36352152?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,707A Legal stay--NEW!! LOCATION!!!  AMAZING!!,1 bed,"₹13,549",4.64 (56)
146,https://www.airbnb.co.in//rooms/603592276989908970?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Hotel Room City View, A/C, & WiFi #1102",1 bed,"₹18,700",New
147,https://www.airbnb.co.in//rooms/54085959?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,2021 Mercedes Benz Sprinter rv，your mobile home-2,2 beds,"₹18,151",4.58 (19)
148,https://www.airbnb.co.in//rooms/34749285?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Coconut Waikiki Hotel, City View King",1 king bed,"₹18,200",4.64 (11)
149,https://www.airbnb.co.in//rooms/53927982?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Studio City View Kitchenette, A/C & WiFi #205",1 bed,"₹19,175",4.17 (12)
150,https://www.airbnb.co.in//rooms/35094786?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,Private bedroom/bathroom. Queen bed. Hot tub/Sauna,1 queen bed,"₹13,621",4.82 (56)
151,https://www.airbnb.co.in//rooms/552890443529894952?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Free parking, full kitchen, big recreation deck",3 beds,"₹19,538",New
152,https://www.airbnb.co.in//rooms/28209687?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,Ocean+Harbor View w/ Free Parking+WIFI+AC+CLEAN!!!,1 bed,"₹22,176",4.79 (98)
153,https://www.airbnb.co.in//rooms/50073706?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,Brand new oceanfront Airstream,1 queen bed,"₹36,665",4.87 (31)
154,https://www.airbnb.co.in//rooms/50007555?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,Tropical Oasis in Kailua-30 day minimum,3 queen beds,"₹56,983",4.94 (36)
155,https://www.airbnb.co.in//rooms/50247311?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,Gorgeous  2bed/2bath City  View @Ilikai,5 beds,"₹60,377",4.71 (7)
156,https://www.airbnb.co.in//rooms/34749328?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Coconut Waikiki Hotel, City View Queen",1 queen bed,"₹17,405",4.63 (52)
157,https://www.airbnb.co.in//rooms/645503784285442248?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Travel Destination! Near Waikiki Beach, Pool!",2 queen beds,"₹21,404",New
158,https://www.airbnb.co.in//rooms/39671374?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,STEPS FROM BEACH! PARTIAL OCEANVIEW! FREE PARKING!,2 beds,"₹17,442",4.9 (67)
159,https://www.airbnb.co.in//rooms/49947707?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,PANORAMIC OCEANVIEW ON HIGH FLOOR STEPS FROM BEACH,2 beds,"₹21,977",4.81 (47)
160,https://www.airbnb.co.in//rooms/52245462?check_in=2022-07-31&check_out=2022-08-01&previous_page_section_name=1000&federated_search_id=30c31326-d2a0-444b-b2c3-e0310efc2d06,"Waikiki Escape! Close to Beach, Park, & Shopping Center! Pool, Restaurant, Spa",2 double beds,"₹20,315",New
